month,day,year,hour,minute,second,lotus date,obs flow,avg DWF,gwi adjustment,adjusted DWF,gwi flow,BWF,iandi
3,3,2008,0,0,0,39510.00,0.997,1.3839,-0.288,1.0959,0.9399,0.1561,-0.0989
3,3,2008,0,15,0,39510.01,0.978,1.3608,-0.2832,1.0777,0.9386,0.139,-0.0997
3,3,2008,0,30,0,39510.02,0.933,1.3314,-0.2783,1.053,0.9374,0.1156,-0.12
3,3,2008,0,45,0,39510.03,0.938,1.3023,-0.2735,1.0288,0.9362,0.0926,-0.0908
3,3,2008,1,0,0,39510.04,0.941,1.2575,-0.2687,0.9888,0.9349,0.0538,-0.0478
3,3,2008,1,15,0,39510.05,0.882,1.2289,-0.2638,0.965,0.9337,0.0313,-0.083
3,3,2008,1,30,0,39510.06,0.797,1.2175,-0.259,0.9585,0.9325,0.0261,-0.1615
3,3,2008,1,45,0,39510.07,0.714,1.2031,-0.2542,0.9489,0.9312,0.0177,-0.2349
3,3,2008,2,0,0,39510.08,0.785,1.1831,-0.2493,0.9338,0.93,0.0038,-0.1488
3,3,2008,2,15,0,39510.09,0.717,1.1776,-0.2445,0.9331,0.9288,0.0043,-0.2161
3,3,2008,2,30,0,39510.10,0.783,1.156,-0.2397,0.9163,0.9275,-0.0112,-0.1333
3,3,2008,2,45,0,39510.11,0.801,1.1558,-0.2348,0.921,0.9263,-0.0053,-0.12
3,3,2008,3,0,0,39510.13,0.811,1.1572,-0.23,0.9272,0.9251,0.0022,-0.1162
3,3,2008,3,15,0,39510.14,0.778,1.1323,-0.2252,0.9071,0.9238,-0.0167,-0.1291
3,3,2008,3,30,0,39510.15,0.713,1.1194,-0.2203,0.8991,0.9226,-0.0235,-0.1861
3,3,2008,3,45,0,39510.16,0.774,1.1204,-0.2155,0.9049,0.9214,-0.0165,-0.1309
3,3,2008,4,0,0,39510.17,0.72,1.1396,-0.2107,0.929,0.9201,0.0088,-0.209
3,3,2008,4,15,0,39510.18,0.803,1.1464,-0.2058,0.9405,0.9189,0.0216,-0.1375
3,3,2008,4,30,0,39510.19,0.737,1.1187,-0.201,0.9177,0.9177,0,-0.1807
3,3,2008,4,45,0,39510.20,0.785,1.1588,-0.1962,0.9626,0.9225,0.0401,-0.1776
3,3,2008,5,0,0,39510.21,0.762,1.1699,-0.1913,0.9786,0.9273,0.0512,-0.2166
3,3,2008,5,15,0,39510.22,0.8,1.2035,-0.1865,1.017,0.9322,0.0849,-0.217
3,3,2008,5,30,0,39510.23,0.821,1.267,-0.1817,1.0854,0.937,0.1484,-0.2644
3,3,2008,5,45,0,39510.24,0.952,1.3214,-0.1768,1.1446,0.9418,0.2027,-0.1926
3,3,2008,6,0,0,39510.25,1.061,1.3827,-0.172,1.2107,0.9467,0.264,-0.1497
3,3,2008,6,15,0,39510.26,1.005,1.4679,-0.1672,1.3007,0.9515,0.3492,-0.2957
3,3,2008,6,30,0,39510.27,1.342,1.5848,-0.1623,1.4225,0.9563,0.4662,-0.0805
3,3,2008,6,45,0,39510.28,1.323,1.6511,-0.1575,1.4936,0.9612,0.5324,-0.1706
3,3,2008,7,0,0,39510.29,1.292,1.7021,-0.1527,1.5494,0.966,0.5834,-0.2574
3,3,2008,7,15,0,39510.30,1.333,1.7289,-0.1478,1.5811,0.9708,0.6102,-0.2481
3,3,2008,7,30,0,39510.31,1.209,1.7505,-0.143,1.6075,0.9757,0.6318,-0.3985
3,3,2008,7,45,0,39510.32,1.225,1.7029,-0.1382,1.5647,0.9805,0.5842,-0.3397
3,3,2008,8,0,0,39510.33,1.122,1.6845,-0.1333,1.5511,0.9853,0.5658,-0.4291
3,3,2008,8,15,0,39510.34,1.23,1.622,-0.1285,1.4935,0.9902,0.5033,-0.2635
3,3,2008,8,30,0,39510.35,1.184,1.5745,-0.1237,1.4508,0.995,0.4558,-0.2668
3,3,2008,8,45,0,39510.36,1.151,1.5665,-0.1188,1.4477,0.9998,0.4478,-0.2967
3,3,2008,9,0,0,39510.38,1.205,1.5646,-0.114,1.4506,1.0047,0.4459,-0.2456
3,3,2008,9,15,0,39510.39,1.11,1.5444,-0.1092,1.4352,1.0095,0.4257,-0.3252
3,3,2008,9,30,0,39510.40,1.101,1.5568,-0.1043,1.4525,1.0143,0.4381,-0.3515
3,3,2008,9,45,0,39510.41,1.134,1.5694,-0.0995,1.4699,1.0192,0.4508,-0.3359
3,3,2008,10,0,0,39510.42,1.174,1.5649,-0.0947,1.4702,1.024,0.4462,-0.2962
3,3,2008,10,15,0,39510.43,1.207,1.5292,-0.0898,1.4394,1.0288,0.4106,-0.2324
3,3,2008,10,30,0,39510.44,1.151,1.5267,-0.085,1.4417,1.0337,0.408,-0.2907
3,3,2008,10,45,0,39510.45,1.01,1.5253,-0.0802,1.4451,1.0385,0.4066,-0.4351
3,3,2008,11,0,0,39510.46,1.079,1.5398,-0.0753,1.4644,1.0433,0.4211,-0.3854
3,3,2008,11,15,0,39510.47,1.085,1.5451,-0.0705,1.4746,1.0482,0.4264,-0.3896
3,3,2008,11,30,0,39510.48,1.007,1.4865,-0.0657,1.4209,1.053,0.3679,-0.4139
3,3,2008,11,45,0,39510.49,1.158,1.498,-0.0608,1.4371,1.0578,0.3793,-0.2791
3,3,2008,12,0,0,39510.50,1.097,1.4999,-0.056,1.4439,1.0627,0.3812,-0.3469
3,3,2008,12,15,0,39510.51,1.187,1.5019,-0.0512,1.4508,1.0675,0.3832,-0.2638
3,3,2008,12,30,0,39510.52,0.95,1.4915,-0.0463,1.4452,1.0723,0.3729,-0.4952
3,3,2008,12,45,0,39510.53,1.054,1.4829,-0.0415,1.4414,1.0772,0.3642,-0.3874
3,3,2008,13,0,0,39510.54,1.092,1.4646,-0.0367,1.428,1.082,0.3459,-0.336
3,3,2008,13,15,0,39510.55,1.063,1.4613,-0.0318,1.4295,1.0868,0.3426,-0.3665
3,3,2008,13,30,0,39510.56,1.102,1.4741,-0.027,1.4471,1.0917,0.3554,-0.3451
3,3,2008,13,45,0,39510.57,1.055,1.4768,-0.0222,1.4546,1.0965,0.3581,-0.3996
3,3,2008,14,0,0,39510.58,1.171,1.4802,-0.0173,1.4628,1.1013,0.3615,-0.2918
3,3,2008,14,15,0,39510.59,1.141,1.4549,-0.0125,1.4424,1.1062,0.3362,-0.3014
3,3,2008,14,30,0,39510.60,1.046,1.4532,-0.0077,1.4455,1.111,0.3345,-0.3995
3,3,2008,14,45,0,39510.61,0.994,1.4625,-0.0028,1.4596,1.1158,0.3438,-0.4656
3,3,2008,15,0,0,39510.63,1.018,1.4581,0.002,1.4601,1.1207,0.3395,-0.4421
3,3,2008,15,15,0,39510.64,1.093,1.4532,0.0068,1.46,1.1255,0.3345,-0.367
3,3,2008,15,30,0,39510.65,1.007,1.4351,0.0117,1.4467,1.1303,0.3164,-0.4397
3,3,2008,15,45,0,39510.66,1.091,1.4445,0.0165,1.461,1.1352,0.3258,-0.37
3,3,2008,16,0,0,39510.67,0.956,1.4593,0.0213,1.4806,1.14,0.3406,-0.5246
3,3,2008,16,15,0,39510.68,1.036,1.4658,0.0262,1.492,1.1448,0.3471,-0.456
3,3,2008,16,30,0,39510.69,0.946,1.4641,0.031,1.4951,1.1497,0.3454,-0.5491
3,3,2008,16,45,0,39510.70,1.034,1.476,0.0358,1.5118,1.1545,0.3573,-0.4778
3,3,2008,17,0,0,39510.71,0.93,1.4899,0.0407,1.5305,1.1593,0.3712,-0.6005
3,3,2008,17,15,0,39510.72,1.048,1.5076,0.0455,1.5531,1.1642,0.3889,-0.5051
3,3,2008,17,30,0,39510.73,1.109,1.4854,0.0503,1.5357,1.169,0.3667,-0.4267
3,3,2008,17,45,0,39510.74,1.044,1.5163,0.0552,1.5715,1.1738,0.3976,-0.5275
3,3,2008,18,0,0,39510.75,1.102,1.5515,0.06,1.6115,1.1787,0.4328,-0.5095
3,3,2008,18,15,0,39510.76,1.131,1.5548,0.0648,1.6196,1.1835,0.4361,-0.4886
3,3,2008,18,30,0,39510.77,1.168,1.5473,0.0697,1.617,1.1883,0.4286,-0.449
3,3,2008,18,45,0,39510.78,1.149,1.5871,0.0745,1.6616,1.1932,0.4684,-0.5126
3,3,2008,19,0,0,39510.79,1.297,1.6074,0.0793,1.6868,1.198,0.4888,-0.3898
3,3,2008,19,15,0,39510.80,1.299,1.5775,0.0842,1.6617,1.2028,0.4588,-0.3627
3,3,2008,19,30,0,39510.81,1.218,1.5901,0.089,1.6791,1.2077,0.4715,-0.4611
3,3,2008,19,45,0,39510.82,1.239,1.6187,0.0938,1.7125,1.2125,0.5,-0.4735
3,3,2008,20,0,0,39510.83,1.258,1.5887,0.0987,1.6874,1.2173,0.4701,-0.4294
3,3,2008,20,15,0,39510.84,1.225,1.6025,0.1035,1.706,1.2222,0.4838,-0.481
3,3,2008,20,30,0,39510.85,1.245,1.6284,0.1083,1.7368,1.227,0.5098,-0.4918
3,3,2008,20,45,0,39510.86,1.419,1.6338,0.1132,1.747,1.2318,0.5151,-0.328
3,3,2008,21,0,0,39510.88,1.349,1.6376,0.118,1.7556,1.2367,0.5189,-0.4066
3,3,2008,21,15,0,39510.89,1.393,1.6307,0.1228,1.7535,1.2415,0.512,-0.3605
3,3,2008,21,30,0,39510.90,1.712,1.6368,0.1277,1.7645,1.2463,0.5181,-0.0525
3,3,2008,21,45,0,39510.91,1.705,1.6515,0.1325,1.784,1.2512,0.5328,-0.079
3,3,2008,22,0,0,39510.92,1.775,1.6345,0.1373,1.7719,1.256,0.5159,0.0031
3,3,2008,22,15,0,39510.93,2.237,1.6316,0.1422,1.7738,1.2608,0.5129,0.4632
3,3,2008,22,30,0,39510.94,2.167,1.6006,0.147,1.7476,1.2657,0.4819,0.4194
3,3,2008,22,45,0,39510.95,2.844,1.5979,0.1518,1.7497,1.2705,0.4792,1.0943
3,3,2008,23,0,0,39510.96,3.288,1.5544,0.1567,1.711,1.2753,0.4357,1.577
3,3,2008,23,15,0,39510.97,3.841,1.5338,0.1615,1.6953,1.2802,0.4152,2.1457
3,3,2008,23,30,0,39510.98,5.418,1.5557,0.1663,1.722,1.285,0.437,3.696
3,3,2008,23,45,0,39510.99,5.832,1.5111,0.1712,1.6822,1.2898,0.3924,4.1498
3,4,2008,0,0,0,39511.00,4.047,1.3839,0.176,1.5599,1.2947,0.2653,2.4871
3,4,2008,0,15,0,39511.01,5.502,1.3608,0.1808,1.5417,1.2995,0.2422,3.9603
3,4,2008,0,30,0,39511.02,4.803,1.3314,0.1857,1.517,1.3043,0.2127,3.286
3,4,2008,0,45,0,39511.03,6.128,1.3023,0.1905,1.4928,1.3092,0.1836,4.6352
3,4,2008,1,0,0,39511.04,6.589,1.2575,0.1953,1.4528,1.314,0.1388,5.1362
3,4,2008,1,15,0,39511.05,7.463,1.2289,0.2002,1.429,1.3188,0.1102,6.034
3,4,2008,1,30,0,39511.06,7.437,1.2175,0.205,1.4225,1.3237,0.0989,6.0145
3,4,2008,1,45,0,39511.07,7.251,1.2031,0.2098,1.4129,1.3285,0.0844,5.8381
3,4,2008,2,0,0,39511.08,7.112,1.1831,0.2147,1.3978,1.3333,0.0645,5.7142
3,4,2008,2,15,0,39511.09,6.78,1.1776,0.2195,1.3971,1.3382,0.0589,5.3829
3,4,2008,2,30,0,39511.10,6.9,1.156,0.2243,1.3803,1.343,0.0373,5.5197
3,4,2008,2,45,0,39511.11,7.326,1.1558,0.2292,1.385,1.3478,0.0371,5.941
3,4,2008,3,0,0,39511.13,7.345,1.1572,0.234,1.3912,1.3527,0.0386,5.9538
3,4,2008,3,15,0,39511.14,7.274,1.1323,0.2388,1.3711,1.3575,0.0136,5.9029
3,4,2008,3,30,0,39511.15,7.029,1.1194,0.2437,1.3631,1.3623,0.0008,5.6659
3,4,2008,3,45,0,39511.16,6.733,1.1204,0.2485,1.3689,1.3672,0.0017,5.3641
3,4,2008,4,0,0,39511.17,6.689,1.1396,0.2533,1.393,1.372,0.021,5.296
3,4,2008,4,15,0,39511.18,6.438,1.1464,0.2582,1.4045,1.3768,0.0277,5.0335
3,4,2008,4,30,0,39511.19,6.238,1.1187,0.263,1.3817,1.3817,0,4.8563
3,4,2008,4,45,0,39511.20,6.025,1.1588,0.2678,1.4266,1.3846,0.042,4.5984
3,4,2008,5,0,0,39511.21,6.222,1.1699,0.2727,1.4426,1.3875,0.0551,4.7794
3,4,2008,5,15,0,39511.22,5.596,1.2035,0.2775,1.481,1.3904,0.0906,4.115
3,4,2008,5,30,0,39511.23,5.716,1.267,0.2823,1.5494,1.3933,0.1561,4.1666
3,4,2008,5,45,0,39511.24,6.239,1.3214,0.2872,1.6086,1.3962,0.2124,4.6304
3,4,2008,6,0,0,39511.25,5.736,1.3827,0.292,1.6747,1.3991,0.2756,4.0613
3,4,2008,6,15,0,39511.26,5.614,1.4679,0.2968,1.7647,1.402,0.3627,3.8493
3,4,2008,6,30,0,39511.27,5.519,1.5848,0.3017,1.8865,1.4049,0.4816,3.6325
3,4,2008,6,45,0,39511.28,5.64,1.6511,0.3065,1.9576,1.4078,0.5498,3.6824
3,4,2008,7,0,0,39511.29,5.555,1.7021,0.3113,2.0134,1.4107,0.6027,3.5416
3,4,2008,7,15,0,39511.30,4.948,1.7289,0.3162,2.0451,1.4136,0.6314,2.9029
3,4,2008,7,30,0,39511.31,5.142,1.7505,0.321,2.0715,1.4165,0.6549,3.0705
3,4,2008,7,45,0,39511.32,4.994,1.7029,0.3258,2.0287,1.4194,0.6092,2.9653
3,4,2008,8,0,0,39511.33,4.864,1.6845,0.3307,2.0151,1.4224,0.5928,2.8489
3,4,2008,8,15,0,39511.34,4.411,1.622,0.3355,1.9575,1.4253,0.5322,2.4535
3,4,2008,8,30,0,39511.35,5.208,1.5745,0.3403,1.9148,1.4282,0.4866,3.2932
3,4,2008,8,45,0,39511.36,4.663,1.5665,0.3452,1.9117,1.4311,0.4806,2.7513
3,4,2008,9,0,0,39511.38,4.323,1.5646,0.35,1.9146,1.434,0.4806,2.4084
3,4,2008,9,15,0,39511.39,4.498,1.5444,0.3548,1.8992,1.4369,0.4623,2.5988
3,4,2008,9,30,0,39511.40,3.96,1.5568,0.3597,1.9165,1.4398,0.4767,2.0435
3,4,2008,9,45,0,39511.41,3.996,1.5694,0.3645,1.9339,1.4427,0.4912,2.0621
3,4,2008,10,0,0,39511.42,3.734,1.5649,0.3693,1.9342,1.4456,0.4886,1.7998
3,4,2008,10,15,0,39511.43,3.808,1.5292,0.3742,1.9034,1.4485,0.4549,1.9046
3,4,2008,10,30,0,39511.44,4.129,1.5267,0.379,1.9057,1.4514,0.4543,2.2233
3,4,2008,10,45,0,39511.45,3.773,1.5253,0.3838,1.9091,1.4543,0.4548,1.8639
3,4,2008,11,0,0,39511.46,3.418,1.5398,0.3887,1.9284,1.4572,0.4712,1.4896
3,4,2008,11,15,0,39511.47,4.147,1.5451,0.3935,1.9386,1.4601,0.4784,2.2084
3,4,2008,11,30,0,39511.48,3.341,1.4865,0.3983,1.8849,1.463,0.4218,1.4561
3,4,2008,11,45,0,39511.49,3.368,1.498,0.4032,1.9011,1.4659,0.4352,1.4669
3,4,2008,12,0,0,39511.50,3.761,1.4999,0.408,1.9079,1.4688,0.439,1.8531
3,4,2008,12,15,0,39511.51,3.821,1.5019,0.4128,1.9148,1.4717,0.443,1.9062
3,4,2008,12,30,0,39511.52,3.403,1.4915,0.4177,1.9092,1.4747,0.4346,1.4938
3,4,2008,12,45,0,39511.53,3.372,1.4829,0.4225,1.9054,1.4776,0.4278,1.4666
3,4,2008,13,0,0,39511.54,3.79,1.4646,0.4273,1.892,1.4805,0.4115,1.898
3,4,2008,13,15,0,39511.55,3.385,1.4613,0.4322,1.8935,1.4834,0.4101,1.4915
3,4,2008,13,30,0,39511.56,3.832,1.4741,0.437,1.9111,1.4863,0.4248,1.9209
3,4,2008,13,45,0,39511.57,3.427,1.4768,0.4418,1.9186,1.4892,0.4294,1.5084
3,4,2008,14,0,0,39511.58,3.054,1.4802,0.4467,1.9268,1.4921,0.4347,1.1272
3,4,2008,14,15,0,39511.59,3.467,1.4549,0.4515,1.9064,1.495,0.4114,1.5606
3,4,2008,14,30,0,39511.60,3.306,1.4532,0.4563,1.9095,1.4979,0.4116,1.3965
3,4,2008,14,45,0,39511.61,3.141,1.4625,0.4612,1.9236,1.5008,0.4228,1.2174
3,4,2008,15,0,0,39511.63,3.108,1.4581,0.466,1.9241,1.5037,0.4204,1.1839
3,4,2008,15,15,0,39511.64,3.039,1.4532,0.4708,1.924,1.5066,0.4174,1.115
3,4,2008,15,30,0,39511.65,3.036,1.4351,0.4757,1.9107,1.5095,0.4012,1.1253
3,4,2008,15,45,0,39511.66,3.173,1.4445,0.4805,1.925,1.5124,0.4125,1.248
3,4,2008,16,0,0,39511.67,2.727,1.4593,0.4853,1.9446,1.5153,0.4293,0.7824
3,4,2008,16,15,0,39511.68,3.182,1.4658,0.4902,1.956,1.5182,0.4377,1.226
3,4,2008,16,30,0,39511.69,3.197,1.4641,0.495,1.9591,1.5211,0.4379,1.2379
3,4,2008,16,45,0,39511.70,3.151,1.476,0.4998,1.9758,1.5241,0.4518,1.1752
3,4,2008,17,0,0,39511.71,2.765,1.4899,0.5047,1.9945,1.527,0.4676,0.7705
3,4,2008,17,15,0,39511.72,2.839,1.5076,0.5095,2.0171,1.5299,0.4872,0.8219
3,4,2008,17,30,0,39511.73,2.732,1.4854,0.5143,1.9997,1.5328,0.467,0.7323
3,4,2008,17,45,0,39511.74,2.667,1.5163,0.5192,2.0355,1.5357,0.4998,0.6315
3,4,2008,18,0,0,39511.75,3.025,1.5515,0.524,2.0755,1.5386,0.5369,0.9495
3,4,2008,18,15,0,39511.76,2.661,1.5548,0.5288,2.0836,1.5415,0.5422,0.5774
3,4,2008,18,30,0,39511.77,2.871,1.5473,0.5337,2.081,1.5444,0.5366,0.79
3,4,2008,18,45,0,39511.78,2.901,1.5871,0.5385,2.1256,1.5473,0.5783,0.7754
3,4,2008,19,0,0,39511.79,2.777,1.6074,0.5433,2.1508,1.5502,0.6006,0.6262
3,4,2008,19,15,0,39511.80,2.805,1.5775,0.5482,2.1257,1.5531,0.5725,0.6793
3,4,2008,19,30,0,39511.81,2.481,1.5901,0.553,2.1431,1.556,0.5871,0.3379
3,4,2008,19,45,0,39511.82,2.615,1.6187,0.5578,2.1765,1.5589,0.6176,0.4385
3,4,2008,20,0,0,39511.83,2.672,1.5887,0.5627,2.1514,1.5618,0.5896,0.5206
3,4,2008,20,15,0,39511.84,2.869,1.6025,0.5675,2.17,1.5647,0.6053,0.699
3,4,2008,20,30,0,39511.85,2.68,1.6284,0.5723,2.2008,1.5676,0.6331,0.4792
3,4,2008,20,45,0,39511.86,2.841,1.6338,0.5772,2.211,1.5705,0.6404,0.63
3,4,2008,21,0,0,39511.88,2.65,1.6376,0.582,2.2196,1.5734,0.6462,0.4304
3,4,2008,21,15,0,39511.89,2.896,1.6307,0.5868,2.2175,1.5764,0.6412,0.6785
3,4,2008,21,30,0,39511.90,2.645,1.6368,0.5917,2.2285,1.5793,0.6492,0.4165
3,4,2008,21,45,0,39511.91,2.408,1.6515,0.5965,2.248,1.5822,0.6658,0.16
3,4,2008,22,0,0,39511.92,2.545,1.6345,0.6013,2.2359,1.5851,0.6508,0.3091
3,4,2008,22,15,0,39511.93,2.396,1.6316,0.6062,2.2378,1.588,0.6498,0.1582
3,4,2008,22,30,0,39511.94,2.255,1.6006,0.611,2.2116,1.5909,0.6207,0.0434
3,4,2008,22,45,0,39511.95,2.897,1.5979,0.6158,2.2137,1.5938,0.6199,0.6833
3,4,2008,23,0,0,39511.96,2.928,1.5544,0.6207,2.175,1.5967,0.5784,0.753
