month,day,year,hour,minute,second,lotus date,obs flow,avg DWF,gwi adjustment,adjusted DWF,gwi flow,BWF,iandi,,
3,3,2008,17,45,0,39510.73958,1.044,1.5163,0.0552,1.5715,1.1738,0.3976,-0.5275,,
3,3,2008,18,0,0,39510.75,1.102,1.5515,0.06,1.6115,1.1787,0.4328,-0.5095,,6.034
3,3,2008,18,15,0,39510.76042,1.131,1.5548,0.0648,1.6196,1.1835,0.4361,-0.4886,,
3,3,2008,18,30,0,39510.77083,1.168,1.5473,0.0697,1.617,1.1883,0.4286,-0.449,,
3,3,2008,18,45,0,39510.78125,1.149,1.5871,0.0745,1.6616,1.1932,0.4684,-0.5126,,
3,3,2008,19,0,0,39510.79167,1.297,1.6074,0.0793,1.6868,1.198,0.4888,-0.3898,,
3,3,2008,19,15,0,39510.80208,1.299,1.5775,0.0842,1.6617,1.2028,0.4588,-0.3627,,
3,3,2008,19,30,0,39510.8125,1.218,1.5901,0.089,1.6791,1.2077,0.4715,-0.4611,,
3,3,2008,19,45,0,39510.82292,1.239,1.6187,0.0938,1.7125,1.2125,0.5,-0.4735,,
3,3,2008,20,0,0,39510.83333,1.258,1.5887,0.0987,1.6874,1.2173,0.4701,-0.4294,,
3,3,2008,20,15,0,39510.84375,1.225,1.6025,0.1035,1.706,1.2222,0.4838,-0.481,,
3,3,2008,20,30,0,39510.85417,1.245,1.6284,0.1083,1.7368,1.227,0.5098,-0.4918,,
3,3,2008,20,45,0,39510.86458,1.419,1.6338,0.1132,1.747,1.2318,0.5151,-0.328,,
3,3,2008,21,0,0,39510.875,1.349,1.6376,0.118,1.7556,1.2367,0.5189,-0.4066,,
3,3,2008,21,15,0,39510.88542,1.393,1.6307,0.1228,1.7535,1.2415,0.512,-0.3605,,
3,3,2008,21,30,0,39510.89583,1.712,1.6368,0.1277,1.7645,1.2463,0.5181,-0.0525,,
3,3,2008,21,45,0,39510.90625,1.705,1.6515,0.1325,1.784,1.2512,0.5328,-0.079,,
3,3,2008,22,0,0,39510.91667,1.775,1.6345,0.1373,1.7719,1.256,0.5159,0.0031,,
3,3,2008,22,15,0,39510.92708,2.237,1.6316,0.1422,1.7738,1.2608,0.5129,0.4632,,
3,3,2008,22,30,0,39510.9375,2.167,1.6006,0.147,1.7476,1.2657,0.4819,0.4194,,
3,3,2008,22,45,0,39510.94792,2.844,1.5979,0.1518,1.7497,1.2705,0.4792,1.0943,,
3,3,2008,23,0,0,39510.95833,3.288,1.5544,0.1567,1.711,1.2753,0.4357,1.577,,
3,3,2008,23,15,0,39510.96875,3.841,1.5338,0.1615,1.6953,1.2802,0.4152,2.1457,,
3,3,2008,23,30,0,39510.97917,5.418,1.5557,0.1663,1.722,1.285,0.437,3.696,,
3,3,2008,23,45,0,39510.98958,5.832,1.5111,0.1712,1.6822,1.2898,0.3924,4.1498,,
3,4,2008,0,0,0,39511,4.047,1.3839,0.176,1.5599,1.2947,0.2653,2.4871,,
3,4,2008,0,15,0,39511.01042,5.502,1.3608,0.1808,1.5417,1.2995,0.2422,3.9603,,
3,4,2008,0,30,0,39511.02083,4.803,1.3314,0.1857,1.517,1.3043,0.2127,3.286,,
3,4,2008,0,45,0,39511.03125,6.128,1.3023,0.1905,1.4928,1.3092,0.1836,4.6352,,
3,4,2008,1,0,0,39511.04167,6.589,1.2575,0.1953,1.4528,1.314,0.1388,5.1362,,
3,4,2008,1,15,0,39511.05208,7.463,1.2289,0.2002,1.429,1.3188,0.1102,6.034,,
3,4,2008,1,30,0,39511.0625,7.437,1.2175,0.205,1.4225,1.3237,0.0989,6.0145,,
3,4,2008,1,45,0,39511.07292,7.251,1.2031,0.2098,1.4129,1.3285,0.0844,5.8381,,
3,4,2008,2,0,0,39511.08333,7.112,1.1831,0.2147,1.3978,1.3333,0.0645,5.7142,,
3,4,2008,2,15,0,39511.09375,6.78,1.1776,0.2195,1.3971,1.3382,0.0589,5.3829,,
3,4,2008,2,30,0,39511.10417,6.9,1.156,0.2243,1.3803,1.343,0.0373,5.5197,,
3,4,2008,2,45,0,39511.11458,7.326,1.1558,0.2292,1.385,1.3478,0.0371,5.941,,
3,4,2008,3,0,0,39511.125,7.345,1.1572,0.234,1.3912,1.3527,0.0386,5.9538,,
3,4,2008,3,15,0,39511.13542,7.274,1.1323,0.2388,1.3711,1.3575,0.0136,5.9029,,
3,4,2008,3,30,0,39511.14583,7.029,1.1194,0.2437,1.3631,1.3623,0.0008,5.6659,,
3,4,2008,3,45,0,39511.15625,6.733,1.1204,0.2485,1.3689,1.3672,0.0017,5.3641,,
3,4,2008,4,0,0,39511.16667,6.689,1.1396,0.2533,1.393,1.372,0.021,5.296,,
3,4,2008,4,15,0,39511.17708,6.438,1.1464,0.2582,1.4045,1.3768,0.0277,5.0335,,
3,4,2008,4,30,0,39511.1875,6.238,1.1187,0.263,1.3817,1.3817,0,4.8563,,
3,4,2008,4,45,0,39511.19792,6.025,1.1588,0.2678,1.4266,1.3846,0.042,4.5984,,
3,4,2008,5,0,0,39511.20833,6.222,1.1699,0.2727,1.4426,1.3875,0.0551,4.7794,,
3,4,2008,5,15,0,39511.21875,5.596,1.2035,0.2775,1.481,1.3904,0.0906,4.115,,
3,4,2008,5,30,0,39511.22917,5.716,1.267,0.2823,1.5494,1.3933,0.1561,4.1666,,
3,4,2008,5,45,0,39511.23958,6.239,1.3214,0.2872,1.6086,1.3962,0.2124,4.6304,,
3,4,2008,6,0,0,39511.25,5.736,1.3827,0.292,1.6747,1.3991,0.2756,4.0613,,
3,4,2008,6,15,0,39511.26042,5.614,1.4679,0.2968,1.7647,1.402,0.3627,3.8493,,
3,4,2008,6,30,0,39511.27083,5.519,1.5848,0.3017,1.8865,1.4049,0.4816,3.6325,,
3,4,2008,6,45,0,39511.28125,5.64,1.6511,0.3065,1.9576,1.4078,0.5498,3.6824,,
3,4,2008,7,0,0,39511.29167,5.555,1.7021,0.3113,2.0134,1.4107,0.6027,3.5416,,
3,4,2008,7,15,0,39511.30208,4.948,1.7289,0.3162,2.0451,1.4136,0.6314,2.9029,,
3,4,2008,7,30,0,39511.3125,5.142,1.7505,0.321,2.0715,1.4165,0.6549,3.0705,,
3,4,2008,7,45,0,39511.32292,4.994,1.7029,0.3258,2.0287,1.4194,0.6092,2.9653,,
3,4,2008,8,0,0,39511.33333,4.864,1.6845,0.3307,2.0151,1.4224,0.5928,2.8489,,
3,4,2008,8,15,0,39511.34375,4.411,1.622,0.3355,1.9575,1.4253,0.5322,2.4535,,
3,4,2008,8,30,0,39511.35417,5.208,1.5745,0.3403,1.9148,1.4282,0.4866,3.2932,,
3,4,2008,8,45,0,39511.36458,4.663,1.5665,0.3452,1.9117,1.4311,0.4806,2.7513,,
3,4,2008,9,0,0,39511.375,4.323,1.5646,0.35,1.9146,1.434,0.4806,2.4084,,
3,4,2008,9,15,0,39511.38542,4.498,1.5444,0.3548,1.8992,1.4369,0.4623,2.5988,,
3,4,2008,9,30,0,39511.39583,3.96,1.5568,0.3597,1.9165,1.4398,0.4767,2.0435,,
3,4,2008,9,45,0,39511.40625,3.996,1.5694,0.3645,1.9339,1.4427,0.4912,2.0621,,
3,4,2008,10,0,0,39511.41667,3.734,1.5649,0.3693,1.9342,1.4456,0.4886,1.7998,,
3,4,2008,10,15,0,39511.42708,3.808,1.5292,0.3742,1.9034,1.4485,0.4549,1.9046,,
3,4,2008,10,30,0,39511.4375,4.129,1.5267,0.379,1.9057,1.4514,0.4543,2.2233,,
3,4,2008,10,45,0,39511.44792,3.773,1.5253,0.3838,1.9091,1.4543,0.4548,1.8639,,
3,4,2008,11,0,0,39511.45833,3.418,1.5398,0.3887,1.9284,1.4572,0.4712,1.4896,,
3,4,2008,11,15,0,39511.46875,4.147,1.5451,0.3935,1.9386,1.4601,0.4784,2.2084,,
3,4,2008,11,30,0,39511.47917,3.341,1.4865,0.3983,1.8849,1.463,0.4218,1.4561,,
3,4,2008,11,45,0,39511.48958,3.368,1.498,0.4032,1.9011,1.4659,0.4352,1.4669,,
3,4,2008,12,0,0,39511.5,3.761,1.4999,0.408,1.9079,1.4688,0.439,1.8531,,
3,4,2008,12,15,0,39511.51042,3.821,1.5019,0.4128,1.9148,1.4717,0.443,1.9062,,
3,4,2008,12,30,0,39511.52083,3.403,1.4915,0.4177,1.9092,1.4747,0.4346,1.4938,,
3,4,2008,12,45,0,39511.53125,3.372,1.4829,0.4225,1.9054,1.4776,0.4278,1.4666,,
3,4,2008,13,0,0,39511.54167,3.79,1.4646,0.4273,1.892,1.4805,0.4115,1.898,,
3,4,2008,13,15,0,39511.55208,3.385,1.4613,0.4322,1.8935,1.4834,0.4101,1.4915,,
3,4,2008,13,30,0,39511.5625,3.832,1.4741,0.437,1.9111,1.4863,0.4248,1.9209,,
3,4,2008,13,45,0,39511.57292,3.427,1.4768,0.4418,1.9186,1.4892,0.4294,1.5084,,
3,4,2008,14,0,0,39511.58333,3.054,1.4802,0.4467,1.9268,1.4921,0.4347,1.1272,,
3,4,2008,14,15,0,39511.59375,3.467,1.4549,0.4515,1.9064,1.495,0.4114,1.5606,,
3,4,2008,14,30,0,39511.60417,3.306,1.4532,0.4563,1.9095,1.4979,0.4116,1.3965,,
3,4,2008,14,45,0,39511.61458,3.141,1.4625,0.4612,1.9236,1.5008,0.4228,1.2174,,
3,4,2008,15,0,0,39511.625,3.108,1.4581,0.466,1.9241,1.5037,0.4204,1.1839,,
3,4,2008,15,15,0,39511.63542,3.039,1.4532,0.4708,1.924,1.5066,0.4174,1.115,,
3,4,2008,15,30,0,39511.64583,3.036,1.4351,0.4757,1.9107,1.5095,0.4012,1.1253,,
3,4,2008,15,45,0,39511.65625,3.173,1.4445,0.4805,1.925,1.5124,0.4125,1.248,,
3,4,2008,16,0,0,39511.66667,2.727,1.4593,0.4853,1.9446,1.5153,0.4293,0.7824,,
3,4,2008,16,15,0,39511.67708,3.182,1.4658,0.4902,1.956,1.5182,0.4377,1.226,,
3,4,2008,16,30,0,39511.6875,3.197,1.4641,0.495,1.9591,1.5211,0.4379,1.2379,,
3,4,2008,16,45,0,39511.69792,3.151,1.476,0.4998,1.9758,1.5241,0.4518,1.1752,,
3,4,2008,17,0,0,39511.70833,2.765,1.4899,0.5047,1.9945,1.527,0.4676,0.7705,,
3,4,2008,17,15,0,39511.71875,2.839,1.5076,0.5095,2.0171,1.5299,0.4872,0.8219,,
3,4,2008,17,30,0,39511.72917,2.732,1.4854,0.5143,1.9997,1.5328,0.467,0.7323,,
3,4,2008,17,45,0,39511.73958,2.667,1.5163,0.5192,2.0355,1.5357,0.4998,0.6315,,
3,4,2008,18,0,0,39511.75,3.025,1.5515,0.524,2.0755,1.5386,0.5369,0.9495,,
3,4,2008,18,15,0,39511.76042,2.661,1.5548,0.5288,2.0836,1.5415,0.5422,0.5774,,
3,4,2008,18,30,0,39511.77083,2.871,1.5473,0.5337,2.081,1.5444,0.5366,0.79,,
3,4,2008,18,45,0,39511.78125,2.901,1.5871,0.5385,2.1256,1.5473,0.5783,0.7754,,
3,4,2008,19,0,0,39511.79167,2.777,1.6074,0.5433,2.1508,1.5502,0.6006,0.6262,,
3,4,2008,19,15,0,39511.80208,2.805,1.5775,0.5482,2.1257,1.5531,0.5725,0.6793,,
3,4,2008,19,30,0,39511.8125,2.481,1.5901,0.553,2.1431,1.556,0.5871,0.3379,,
3,4,2008,19,45,0,39511.82292,2.615,1.6187,0.5578,2.1765,1.5589,0.6176,0.4385,,
3,4,2008,20,0,0,39511.83333,2.672,1.5887,0.5627,2.1514,1.5618,0.5896,0.5206,,
3,4,2008,20,15,0,39511.84375,2.869,1.6025,0.5675,2.17,1.5647,0.6053,0.699,,
3,4,2008,20,30,0,39511.85417,2.68,1.6284,0.5723,2.2008,1.5676,0.6331,0.4792,,
3,4,2008,20,45,0,39511.86458,2.841,1.6338,0.5772,2.211,1.5705,0.6404,0.63,,
3,4,2008,21,0,0,39511.875,2.65,1.6376,0.582,2.2196,1.5734,0.6462,0.4304,,
3,4,2008,21,15,0,39511.88542,2.896,1.6307,0.5868,2.2175,1.5764,0.6412,0.6785,,
3,4,2008,21,30,0,39511.89583,2.645,1.6368,0.5917,2.2285,1.5793,0.6492,0.4165,,
3,4,2008,21,45,0,39511.90625,2.408,1.6515,0.5965,2.248,1.5822,0.6658,0.16,,
3,4,2008,22,0,0,39511.91667,2.545,1.6345,0.6013,2.2359,1.5851,0.6508,0.3091,,
3,4,2008,22,15,0,39511.92708,2.396,1.6316,0.6062,2.2378,1.588,0.6498,0.1582,,
3,4,2008,22,30,0,39511.9375,2.255,1.6006,0.611,2.2116,1.5909,0.6207,0.0434,,
3,4,2008,22,45,0,39511.94792,2.897,1.5979,0.6158,2.2137,1.5938,0.6199,0.6833,,
3,4,2008,23,0,0,39511.95833,2.928,1.5544,0.6207,2.175,1.5967,0.5784,0.753,,
3,4,2008,23,15,0,39511.96875,2.766,1.5338,0.6255,2.1593,1.5996,0.5597,0.6067,,
3,4,2008,23,30,0,39511.97917,2.768,1.5557,0.6303,2.186,1.6025,0.5835,0.582,,
3,4,2008,23,45,0,39511.98958,2.731,1.5111,0.6352,2.1462,1.6054,0.5408,0.5848,,
3,5,2008,0,0,0,39512,2.697,1.3839,0.64,2.0239,1.6083,0.4156,0.6731,,
3,5,2008,0,15,0,39512.01042,2.65,1.3608,0.6346,1.9954,1.6112,0.3842,0.6546,,
3,5,2008,0,30,0,39512.02083,2.526,1.3314,0.6291,1.9605,1.6141,0.3464,0.5655,,
3,5,2008,0,45,0,39512.03125,2.412,1.3023,0.6237,1.926,1.617,0.309,0.486,,
3,5,2008,1,0,0,39512.04167,2.656,1.2575,0.6182,1.8757,1.6199,0.2557,0.7803,,
3,5,2008,1,15,0,39512.05208,2.41,1.2289,0.6128,1.8416,1.6228,0.2188,0.5684,,
3,5,2008,1,30,0,39512.0625,2.253,1.2175,0.6073,1.8249,1.6257,0.1991,0.4281,,
3,5,2008,1,45,0,39512.07292,2.15,1.2031,0.6019,1.805,1.6287,0.1763,0.345,,
3,5,2008,2,0,0,39512.08333,2.076,1.1831,0.5964,1.7796,1.6316,0.148,0.2964,,
3,5,2008,2,15,0,39512.09375,2.493,1.1776,0.591,1.7686,1.6345,0.1341,0.7244,,
3,5,2008,2,30,0,39512.10417,2.11,1.156,0.5855,1.7415,1.6374,0.1041,0.3685,,
3,5,2008,2,45,0,39512.11458,2.249,1.1558,0.5801,1.7359,1.6403,0.0956,0.5131,,
3,5,2008,3,0,0,39512.125,2.353,1.1572,0.5746,1.7319,1.6432,0.0887,0.6211,,
3,5,2008,3,15,0,39512.13542,2.269,1.1323,0.5692,1.7015,1.6461,0.0554,0.5675,,
3,5,2008,3,30,0,39512.14583,2.112,1.1194,0.5637,1.6832,1.649,0.0342,0.4288,,
3,5,2008,3,45,0,39512.15625,2.109,1.1204,0.5583,1.6787,1.6519,0.0268,0.4303,,
3,5,2008,4,0,0,39512.16667,2.363,1.1396,0.5528,1.6925,1.6548,0.0377,0.6705,,
3,5,2008,4,15,0,39512.17708,2.281,1.1464,0.5474,1.6938,1.6577,0.0361,0.5872,,
3,5,2008,4,30,0,39512.1875,2.007,1.1187,0.5419,1.6606,1.6606,0,0.3464,,
3,5,2008,4,45,0,39512.19792,2.203,1.1588,0.5365,1.6953,1.6568,0.0385,0.5077,,
3,5,2008,5,0,0,39512.20833,2.242,1.1699,0.531,1.7009,1.6529,0.048,0.5411,,
3,5,2008,5,15,0,39512.21875,2.202,1.2035,0.5256,1.7291,1.6491,0.0801,0.4729,,
3,5,2008,5,30,0,39512.22917,2.366,1.267,0.5201,1.7872,1.6452,0.142,0.5788,,
3,5,2008,5,45,0,39512.23958,2.161,1.3214,0.5147,1.8361,1.6414,0.1948,0.3249,,
3,5,2008,6,0,0,39512.25,2.059,1.3827,0.5093,1.8919,1.6375,0.2544,0.1671,,
3,5,2008,6,15,0,39512.26042,2.192,1.4679,0.5038,1.9717,1.6336,0.338,0.2203,,
3,5,2008,6,30,0,39512.27083,2.354,1.5848,0.4984,2.0832,1.6298,0.4534,0.2708,,
3,5,2008,6,45,0,39512.28125,2.541,1.6511,0.4929,2.144,1.6259,0.5181,0.397,,
3,5,2008,7,0,0,39512.29167,2.681,1.7021,0.4875,2.1896,1.6221,0.5675,0.4914,,
3,5,2008,7,15,0,39512.30208,2.679,1.7289,0.482,2.2109,1.6182,0.5927,0.4681,,
3,5,2008,7,30,0,39512.3125,2.486,1.7505,0.4766,2.227,1.6144,0.6127,0.259,,
3,5,2008,7,45,0,39512.32292,2.421,1.7029,0.4711,2.174,1.6105,0.5634,0.247,,
3,5,2008,8,0,0,39512.33333,2.383,1.6845,0.4657,2.1501,1.6067,0.5434,0.2329,,
3,5,2008,8,15,0,39512.34375,2.137,1.622,0.4602,2.0822,1.6028,0.4794,0.0548,,
3,5,2008,8,30,0,39512.35417,2.183,1.5745,0.4548,2.0292,1.599,0.4303,0.1538,,
3,5,2008,8,45,0,39512.36458,2.115,1.5665,0.4493,2.0158,1.5951,0.4207,0.0992,,
3,5,2008,9,0,0,39512.375,2.393,1.5646,0.4439,2.0084,1.5913,0.4172,0.3846,,
3,5,2008,9,15,0,39512.38542,2.176,1.5444,0.4384,1.9828,1.5874,0.3954,0.1932,,
3,5,2008,9,30,0,39512.39583,1.972,1.5568,0.433,1.9898,1.5836,0.4062,-0.0178,,
3,5,2008,9,45,0,39512.40625,2.118,1.5694,0.4275,1.997,1.5797,0.4172,0.121,,
3,5,2008,10,0,0,39512.41667,2.444,1.5649,0.4221,1.9869,1.5759,0.4111,0.4571,,
3,5,2008,10,15,0,39512.42708,2.143,1.5292,0.4166,1.9459,1.572,0.3739,0.1971,,
3,5,2008,10,30,0,39512.4375,2.073,1.5267,0.4112,1.9379,1.5682,0.3697,0.1351,,
3,5,2008,10,45,0,39512.44792,2.193,1.5253,0.4057,1.931,1.5643,0.3667,0.262,,
3,5,2008,11,0,0,39512.45833,2.011,1.5398,0.4003,1.94,1.5605,0.3796,0.071,,
3,5,2008,11,15,0,39512.46875,2.216,1.5451,0.3948,1.9399,1.5566,0.3833,0.2761,,
